image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_01995.jpg,0.063999,0.191599,0.0575185,0.296014,0.043258,0.209742,0.0043395,0.1335305
img_01996.jpg,0.3481775,0.0033105,0.0005085,0.000838,0.0012945,0.6327135,0.0033535,0.0098045
img_02001.jpg,0.358264,0.014759,0.000736,0.0032745,0.0196725,0.538048,0.0594425,0.0058035
img_02006.jpg,0.768916,0.0340015,0.0233755,0.060731,0.0212015,0.053979,0.0016395,0.036156
img_02066.jpg,0.7007605,0.0283755,0.027939,0.01802,0.113945,0.0821445,0.019949,0.008867
img_02074.jpg,0.9184255,0.008367,0.00408,0.0513765,0.0031865,0.009304,0.0008435,0.0044175
img_02076.jpg,0.1613265,0.513235,0.007377,0.001648,0.0066595,0.0008965,0.002399,0.3064585
img_02077.jpg,0.41919725,0.05198175,0.03371425,0.23601925,0.00632875,0.20724325,0.03556575,0.00994975
img_02078.jpg,0.338797,0.000317,0.497517,0.000532,0.159981,0.00061,0.000918,0.001328
img_02082.jpg,0.281686666666667,0.000246333333333333,0.00874266666666667,0.00133033333333333,0.279436,0.272460666666667,0.0563306666666667,0.099766
img_02083.jpg,0.4523965,0.0025655,0.02792,0.0005165,0.4985355,0.0165255,0.000642,0.000898
img_02096.jpg,0.9996785,0.0001245,6.95e-05,4.5e-06,1.55e-05,2.85e-05,2.95e-05,5.05e-05
img_02119.jpg,0.9213415,0.005462,0.0169415,0.0021375,0.001769,0.040253,0.000603,0.0114935
img_02124.jpg,0.2359835,0.000671,0.0001315,0.00024,3e-04,0.7593635,0.003223,8.8e-05
img_02135.jpg,0.207652,0.021747,0.0822556666666667,0.0110676666666667,0.411941666666667,0.236032333333333,0.0247953333333333,0.00450766666666667
img_02146.jpg,0.897356,0.000849,0.002477,0.0002975,0.095045,0.0032835,0.000467,0.000225
img_02159.jpg,0.495797,0.012082,0.0251745,0.01272,0.2973695,0.1507355,0.0016535,0.004469
img_02172.jpg,0.706146,0.11856,0.05572,0.0016195,0.009318,0.090757,0.004483,0.0133965
img_02180.jpg,0.852322,0.0219885,0.001169,0.000977,0.0004935,0.1030795,0.00238,0.0175895
img_02188.jpg,0.1580105,0.020998,0.002252,0.0069105,0.000691,0.027753,0.527627,0.255758
img_02194.jpg,0.7972175,0.0357015,0.064518,0.00021,0.006945,0.0009455,0.000659,0.0938035
img_02209.jpg,0.179831,0.0004265,9.9e-05,0.000115,9.5e-05,0.8186655,0.0007265,4.1e-05
img_02216.jpg,0.5117845,0.3061445,0.0092,0.0011305,0.037029,0.0093955,0.001066,0.12425
img_02231.jpg,0.4407605,0.000669,0.009474,0.4537335,0.0545015,0.0352125,0.001145,0.0045035
img_02235.jpg,0.0635865,0.189062,0.0210295,0.316645,0.035741,0.252269,0.0065975,0.11507
img_02252.jpg,0.9146995,0.002374,0.042048,0.00094,0.027885,0.008624,0.002288,0.001141
img_02268.jpg,0.784601,0.050883,0.032242,0.0141285,0.0229355,0.049543,0.0029195,0.0427465
img_02270.jpg,0.9011965,0.0057525,0.008738,0.0142795,0.023704,0.0394365,0.0022415,0.0046505
img_02281.jpg,0.575398,0.011817,0.052916,0.145122,0.118339,0.029818,0.0152615,0.0513285
img_02282.jpg,2e-06,0.0001565,0.0012505,3.45e-05,2.1e-05,0.0019615,0.000484,0.9960905
img_02285.jpg,0.9355355,0.000897,0.0172225,0.001406,0.0385465,0.003851,0.0021605,0.0003815
img_02291.jpg,0.976619,0.0150705,0.000941,0.0002205,0.0009335,0.0036755,0.0018205,0.0007195
img_02299.jpg,0.594354,0.146046,0.0166,0.016452,0.0010145,0.017192,0.003258,0.2050835
img_02305.jpg,0.0561615,0.1655715,0.0170895,0.297892,0.0331535,0.107792,0.005366,0.316974
img_02307.jpg,0.5773855,0.060854,0.000268,0.0023295,0.0012745,0.055404,0.002114,0.30037
img_02309.jpg,0.9998215,7.15e-05,1.05e-05,5e-06,4e-05,5e-06,5e-07,4.65e-05
img_02318.jpg,0.23711,0.0013655,0.0018715,0.0007785,0.012383,0.010405,0.0074295,0.728656
img_02347.jpg,0.219496,0.003938,0.007878,0.004909,0.71635,0.007019,0.002348,0.038061
img_02356.jpg,0.0128845,0.00015,0.0012695,0.002575,0.1191855,0.000705,0.0002035,0.863027
img_02367.jpg,0.908564666666667,0.002676,0.001534,0.00155866666666667,0.00130933333333333,0.00110933333333333,0.0285893333333333,0.054659
img_02372.jpg,0.019252,0.003623,0.198296,0.000523,0.510631,0.266136,0.0002785,0.001261
img_02379.jpg,0.385468,0.0073795,0.0005805,0.0001035,0.0013485,0.000579,0.0010635,0.603477
img_02384.jpg,0.60111,0.006479,0.001066,0.00376,0.0072735,0.072283,0.1767095,0.13132
img_02398.jpg,0.8512145,0.0047425,0.001709,0.0117635,0.0031905,0.0781195,0.0030475,0.046213
img_02400.jpg,0.962412,0.019994,0.0019515,0.0005845,0.0004595,0.013708,0.000121,0.000769
img_02406.jpg,0.186667333333333,0.00967366666666667,0.0220503333333333,0.677196,0.00506766666666667,0.080827,0.00558366666666667,0.012934
img_02412.jpg,0.707739,0.0040915,0.0004145,0.0001425,0.0039515,0.000719,0.002361,0.2805805
img_02416.jpg,0.358449,0.337477,0.023572,0.002871,0.062751,0.162029,0.02956,0.023291
img_02422.jpg,0.8756765,0.084337,0.0012455,0.003914,0.002276,0.0182875,0.008161,0.0061025
img_02479.jpg,0.497764,0.0007495,0.00144,0.0001565,0.4993065,0.000179,0.000103,0.000302
img_02486.jpg,0.625066333333333,0.243970333333333,0.0814123333333333,0.004821,0.00189833333333333,0.0375706666666667,0.00243833333333333,0.00282266666666667
img_02487.jpg,0.7007915,0.159604,0.000338,0.000618,0.0014175,0.0089525,0.003717,0.1245615
img_02507.jpg,0.2369225,0.0097655,0.362571,0.021845,0.1562965,0.1883085,0.0115035,0.012787
img_02522.jpg,0.778198,0.042816,0.0022495,0.0040285,0.0034795,0.004278,0.0015375,0.1634135
img_02540.jpg,0.8636175,0.007392,0.028425,0.003313,0.0034575,0.0646565,0.0008845,0.028254
img_02546.jpg,0.2357835,0.06651,0.0447205,0.006319,0.3178585,0.241878,0.023178,0.0637525
img_02556.jpg,0.1411205,0.022475,0.0001145,0.000535,0.0003775,0.001966,0.000335,0.833078
img_02560.jpg,0.498593,0.0012065,0.0001535,0.000425,0.497375,0.000371,0.000479,0.0013975
img_02563.jpg,0.06729,0.021244,0.128989,0.002342,0.608746,0.166885,0.000725,0.0037795
img_02565.jpg,0.8870465,0.003196,0.000547,0.000666,0.041161,0.049253,0.0022915,0.0158385
img_02573.jpg,0.709325,0.1199795,0.012699,0.00306,0.020338,0.111735,0.010609,0.012255
img_02574.jpg,0.1439735,0.0550125,0.020191,0.0411535,0.082052,0.1116425,0.030418,0.515556
img_02602.jpg,0.756853,0.08412,0.002586,0.0040865,0.036312,0.0323715,0.0172985,0.066372
img_02607.jpg,0.511552,0.0026345,0.0088705,0.002791,0.242137,0.1603755,0.007486,0.0641535
img_02622.jpg,0.934897,0.002193,0.0007565,0.0008375,0.004109,0.035651,0.0036475,0.017909
img_02625.jpg,0.230838,0.00549,0.0004785,0.0005625,0.001108,0.7537465,0.0049355,0.0028405
img_02636.jpg,0.717030333333333,0.0413826666666667,0.0104756666666667,0.004863,0.0503876666666667,0.004015,0.00284466666666667,0.169001333333333
img_02638.jpg,0.976717,0.0044725,0.000175,0.001038,0.000167,0.014552,0.000716,0.0021615
img_02641.jpg,0.983154,0.002317,0.000517,0.000622,0.001704,0.009246,0.000176,0.002263
img_02646.jpg,0.000841,0.007904,0.0245005,0.0005805,0.0008015,0.002627,0.0013955,0.961351
img_02648.jpg,0.137142,0.001973,0.351383,0.0234605,0.0014485,0.1274575,0.0065785,0.350557
img_02651.jpg,0.983855,0.001275,0.0001385,0.00024,0.003472,0.0007105,3.55e-05,0.010273
img_02656.jpg,0.708562,0.036205,0.002625,0.0113015,0.001824,0.056305,0.0125675,0.1706095
img_02666.jpg,0.981857,0.00879733333333333,0.000722333333333333,9.13333333333333e-05,0.000195333333333333,0.006827,0.000351333333333333,0.00115866666666667
img_02679.jpg,0.528692,0.2533805,0.0140655,0.002731,0.018135,0.0011405,0.0044005,0.1774545
img_02687.jpg,0.2790525,0.005171,0.005747,0.000955,0.0024515,0.000815,0.0082315,0.697576
img_02699.jpg,0.843947,0.001289,0.006215,0.0031555,0.0265345,0.027548,0.0646365,0.0266735
img_02702.jpg,0.9261855,0.003617,0.046416,0.0057805,0.004849,0.004686,0.000251,0.008216
img_02703.jpg,0.442953,0.0009625,0.010616,0.0051165,0.0746135,0.000423,0.0118,0.453515
img_02709.jpg,0.764458,0.113325,0.056008,0.0348435,0.002827,0.018423,0.0024375,0.007678
img_02726.jpg,0.805907,0.0046635,0.0164495,0.0017845,0.1559,0.003267,0.000277,0.0117515
img_02733.jpg,0.85767,0.001005,0.016227,0.030635,0.007131,0.0793975,0.004789,0.003145
img_02734.jpg,0.7749845,0.011492,0.0246725,0.012078,0.0032325,0.1037705,0.034203,0.035566
img_02739.jpg,0.999741,4.05e-05,1.55e-05,8e-06,0.000147,1.45e-05,3.5e-06,2.95e-05
img_02749.jpg,0.588603,0.008221,0.020093,0.288718,0.007224,0.00732,0.0006665,0.079155
img_02759.jpg,0.1964065,0.0193885,0.024041,0.008239,0.069555,0.01282,0.0081195,0.661431
img_02764.jpg,0.9753795,0.0034155,0.0008425,0.000108,0.000638,0.000222,4.9e-05,0.019345
img_02766.jpg,0.9797805,0.000884,0.001076,0.000148,0.000724,0.002973,0.000867,0.013548
img_02769.jpg,0.071955,0.0248415,0.045166,0.005632,0.0225655,0.0145815,0.011524,0.803734
img_02771.jpg,0.94055425,0.02027025,0.0028745,0.0029185,0.0001785,0.03020025,0.00047775,0.00252675
img_02789.jpg,0.3678095,0.0046475,0.0804845,0.0155105,0.481356,0.01572,0.0343545,0.000118
img_02799.jpg,0.994747,0.000248,4.8e-05,5.5e-05,0.0046655,0.000166,9e-06,6.3e-05
img_02808.jpg,0.87446175,0.03002325,0.01161625,0.0169675,0.00103825,0.051045,0.001553,0.01329575
img_02811.jpg,0.6827575,0.0002605,0.0055965,0.0027295,0.016611,0.164702,0.0005725,0.126771
img_02830.jpg,0.352888,0.1686355,0.0092415,0.0163155,0.009511,0.2996095,0.0791325,0.0646675
img_02834.jpg,0.5531045,0.0493325,0.0008725,0.003505,0.0008785,0.0621905,0.0565075,0.2736085
img_02837.jpg,0.562281,0.017017,0.0004295,0.0203595,0.011829,0.004558,0.0003655,0.383161
img_02838.jpg,0.716900333333333,0.097052,0.105794666666667,0.00832633333333333,0.00908633333333333,0.058406,0.000738,0.00369766666666667
img_02842.jpg,0.15942,0.003534,0.0001535,0.0001685,0.0003315,0.8343555,0.001916,0.000121
img_02857.jpg,0.189541,0.005231,0.021163,0.00219,0.744958,0.007884,0.003119,0.025914
img_02865.jpg,0.044369,0.000681,0.00282,0.002494,0.447076,0.067621,0.011522,0.423416
img_02871.jpg,0.1684845,0.222507,0.010699,0.0188535,0.03175,0.472609,0.052492,0.022605
img_02876.jpg,0.214659,0.013073,0.1853265,0.003297,0.0040765,0.0010435,0.002454,0.57607
img_02889.jpg,0.8619835,0.0178265,0.028099,0.035958,0.0278655,0.0063245,0.0042805,0.0176635
img_02890.jpg,0.846471,0.007874,0.0048635,0.0241485,0.0049715,0.106602,0.001464,0.003606
img_02899.jpg,0.8107355,0.0184325,0.0112165,0.04555,0.0059805,0.1066685,0.0009865,0.0004305
img_02904.jpg,0.6733705,0.1014075,0.0210065,0.008767,0.0163725,0.150629,0.013511,0.0149355
img_02911.jpg,0.692589,0.006438,0.054401,0.1608235,0.064491,0.004253,0.003272,0.0137325
img_02916.jpg,0.883998666666667,0.00309466666666667,0.003522,0.00198166666666667,0.002972,0.0965286666666667,0.003781,0.004122
img_02920.jpg,0.87660625,0.105538,0.0015505,0.00167625,0.00042175,0.0127055,0.00055525,0.000947
img_02943.jpg,0.911437,0.000576,0.0240275,0.0038595,0.0013715,0.049084,0.0031365,0.006507
img_02949.jpg,0.877427,0.0008895,0.096094,0.009879,0.005734,0.0025345,0.005837,0.0016055
img_02954.jpg,0.363894,0.0295555,0.018679,0.001981,0.462279,0.0142765,0.1039915,0.0053425
img_02956.jpg,0.822033333333333,0.0424553333333333,0.00971533333333333,0.00112633333333333,0.002075,0.000512,0.00119133333333333,0.120891333333333
img_02964.jpg,0.0040005,0.0024855,0.0286585,0.000396,0.00066,0.002219,0.0041815,0.957399
img_02974.jpg,0.9972795,0.0006425,2.45e-05,2.05e-05,0.001252,0.000235,3.35e-05,0.0005125
img_02977.jpg,0.661745,0.127023,0.0108,0.0168135,0.159916,0.010025,0.004512,0.009165
img_02993.jpg,0.092633,0.0019595,0.0065285,0.001001,0.000803,0.043273,0.0019365,0.8518655
img_03014.jpg,0.0784235,0.045789,0.005937,0.0010165,0.502106,0.0270865,0.000377,0.339264
img_03043.jpg,0.000721,0.0111925,0.0755695,0.0030325,0.0141575,0.15872,0.041569,0.695038
img_03055.jpg,0.907821,0.0585243333333333,0.00107966666666667,0.00396466666666667,0.000785666666666667,0.0251306666666667,0.000126333333333333,0.00256766666666667
img_03064.jpg,0.841207,0.0376965,0.0101095,0.006694,0.009115,0.0180215,0.065823,0.011335
img_03069.jpg,0.1637885,0.0388965,0.022061,0.5231205,0.005263,0.041015,0.0173975,0.188458
img_03074.jpg,0.993569,0.00187266666666667,0.00037,0.000429,0.000230333333333333,0.000652,0.001573,0.00130333333333333
img_03078.jpg,0.688868666666667,0.254271333333333,0.0157123333333333,0.006893,0.000274,0.0271756666666667,0.00392033333333333,0.002885
img_03080.jpg,0.941987,0.040359,0.0025125,0.0049675,0.000422,0.0084125,0.0004365,0.000904
img_03082.jpg,0.5868145,0.4073445,0.0011945,0.0012865,0.000422,9.85e-05,0.0001515,0.0026875
img_03087.jpg,0.611903333333333,0.0146093333333333,0.00772133333333333,0.015797,0.326056,0.0198046666666667,0.00198333333333333,0.00212433333333333
img_03116.jpg,0.395258,0.0455475,0.0156115,0.003134,0.4098115,0.004235,0.0005265,0.125875
img_03128.jpg,0.7962355,0.0146315,0.000417,0.000386,0.001298,0.132027,0.0009715,0.0540335
img_03135.jpg,0.037412,0.0157395,0.0002665,0.000572,0.0003645,0.0013425,0.0012145,0.943088
img_03140.jpg,0.7460535,0.1559255,0.002032,0.006296,0.0093125,0.0364525,0.0195345,0.024394
img_03166.jpg,0.722842,0.0049515,0.003487,0.00205,0.1941915,0.03877,0.0014505,0.032257
img_03169.jpg,0.213003,0.1446075,0.493474,0.004637,0.0046205,0.0230595,0.006192,0.110406
img_03181.jpg,0.798196666666667,0.035211,0.00360233333333333,0.001072,0.003403,0.100912333333333,0.00350866666666667,0.0540933333333333
img_03195.jpg,0.552823,0.078542,0.0007955,0.019185,0.0076395,0.153367,0.150332,0.037316
img_03199.jpg,0.957939,0.01831,0.0009995,0.0005365,0.0006675,0.00722,0.009982,0.0043455
img_03210.jpg,0.007369,0.0041935,0.30553,0.0044135,0.0029635,0.068403,0.0038515,0.6032755
img_03220.jpg,0.8353585,0.028179,0.001659,0.002866,0.0632415,0.0490735,0.0153715,0.0042525
img_03222.jpg,0.900059,0.0261695,0.000126,0.001506,0.005483,0.0638205,0.0024835,0.000353
img_03223.jpg,0.667372,0.0368155,0.001189,0.002452,0.003357,0.0022485,0.000296,0.2862695
img_03228.jpg,0.797798666666667,0.0108803333333333,0.00607,0.170763666666667,0.000848666666666667,0.00549533333333333,0.001624,0.00651933333333333
img_03229.jpg,0.164559,0.008374,0.0082035,0.0036925,0.0030165,0.0403635,0.729011,0.0427805
img_03231.jpg,0.352104,0.031127,0.114705,0.018274,0.10856,0.315806,0.007447,0.051977
img_03238.jpg,0.828956,0.0172165,0.0009445,0.001646,0.0360925,0.070249,0.005894,0.039001
img_03239.jpg,0.0043185,0.019893,0.023269,0.002913,0.0079315,0.005096,0.935385,0.001194
img_03252.jpg,0.969576,0.0101525,0.0014665,0.000187,0.0003345,0.015879,0.000437,0.001967
img_03254.jpg,0.2130005,0.0045605,0.000123,0.0003035,0.0003385,0.7789335,0.002384,0.000356
img_03260.jpg,0.892349,0.0015535,0.000891,0.000797,0.001344,0.1011605,0.000395,0.001511
img_03261.jpg,0.750209333333333,0.0912783333333333,0.0846236666666667,0.0248363333333333,0.0113273333333333,0.035085,0.00183866666666667,0.000800666666666667
img_03270.jpg,0.013337,0.000562,0.000654,0.00032,0.07726,0.0001965,0.000258,0.907413
img_03283.jpg,0.0064545,0.008439,0.0060285,0.008498,0.0005955,0.002447,0.002792,0.9647465
img_03290.jpg,0.0748575,0.0128075,0.0026645,0.0007685,0.0034635,0.029036,0.00825,0.8681525
img_03297.jpg,0.989226,0.000857,0.00384,0.001841,0.000314,0.001774,0.000423,0.001725
img_03310.jpg,0.6430175,0.014888,0.000731,0.0039535,0.014997,0.318884,0.002985,0.000545
img_03312.jpg,0.82681875,0.03816575,0.0194085,0.002148,0.0002355,0.0164115,0.00141975,0.09539225
img_03324.jpg,0.2848705,0.002473,0.0685425,0.0029025,0.000533,0.0262575,0.002988,0.611434
img_03333.jpg,0.9319665,0.0039765,0.0001415,0.001854,9.8e-05,0.056314,0.0037345,0.001915
img_03342.jpg,0.7210515,0.2114695,0.0004605,0.0005755,0.000395,0.050454,0.0005915,0.015003
img_03346.jpg,0.984059,0.0104225,0.000499,0.0011995,0.001022,0.0017455,0.000138,0.000914
img_03355.jpg,0.5066885,0.002896,0.0006095,0.000729,0.0006785,0.0022045,0.0361025,0.450091
img_03361.jpg,0.542892,0.135605,0.0604386666666667,0.00968033333333333,0.00550666666666667,0.0218586666666667,0.0194426666666667,0.204577333333333
img_03370.jpg,0.9544065,0.003623,0.0012375,0.0013135,0.0008865,0.027966,0.000874,0.009692
img_03399.jpg,0.483552,0.162444,0.003327,0.00141,0.003703,0.344007,0.00146,9.75e-05
img_03410.jpg,0.516012,0.031017,0.0029985,0.0010865,0.407912,0.003423,0.000494,0.037058
img_03422.jpg,0.878218,0.00979766666666667,0.0143253333333333,0.039143,0.00248866666666667,0.0535483333333333,0.00137066666666667,0.00110833333333333
img_03426.jpg,0.9541275,0.002851,0.0016935,0.000317,0.0007025,0.0042635,0.0013145,0.0347285
img_03439.jpg,0.5296195,0.003058,0.027423,0.2100135,0.0062925,0.0119575,0.0003835,0.2112515
img_03440.jpg,0.009208,0.009628,0.138728,0.0014165,0.000697,0.0128875,0.002302,0.8251335
img_03444.jpg,0.984582666666667,0.00861966666666667,0.000598333333333333,0.000284333333333333,0.000108,0.00315,0.000213,0.002444
img_03445.jpg,0.636777,0.000305,0.000498,0.000251,0.354869,3.5e-05,0.001163,0.006102
img_03446.jpg,0.0008305,0.2404735,0.2901545,0.001523,0.002083,0.070606,0.00129,0.393039
img_03452.jpg,0.296044,0.6926895,0.0003005,0.000392,0.0013195,0.0008715,0.002022,0.0063615
img_03454.jpg,0.992944,0.000175,0.00015,6.3e-05,0.005279,0.001057,0.000175,0.000157
img_03456.jpg,0.344324333333333,0.0656183333333333,0.01156,0.00073,0.338069666666667,0.008618,0.000258333333333333,0.230821
img_03457.jpg,0.7676815,0.005202,0.0169755,0.002271,0.0292805,0.164627,0.001042,0.01292
img_03471.jpg,0.356126666666667,0.218491333333333,0.111735666666667,0.206732,0.00313966666666667,0.0696,0.00885166666666667,0.0253236666666667
img_03475.jpg,0.4772285,0.001129,0.0013735,0.0003845,0.4882535,0.004367,0.0042475,0.0230155
img_03488.jpg,0.72430875,0.06408675,0.03489275,0.01646725,0.00084325,0.0888335,0.0048805,0.0656875
img_03490.jpg,0.007269,0.503816,0.010752,0.001348,0.04491,0.418477,0.005648,0.007781
img_03502.jpg,0.8137805,0.0246805,0.0011945,0.000644,0.004777,0.141913,0.0057165,0.007294
img_03504.jpg,0.836859,0.02074,0.000442,0.000315,0.002812,0.125953,0.0013615,0.0115175
img_03520.jpg,0.721593,0.026368,0.022053,0.010985,0.1485785,0.047686,0.0118265,0.01091
img_03527.jpg,0.162233,0.290876,0.181719,0.0016805,0.002065,0.032556,0.0067415,0.3221285
img_03547.jpg,0.9630855,0.033623,0.000393,0.000557,5.975e-05,0.00156425,0.0001845,0.0005325
img_03548.jpg,0.4508485,0.039814,0.0066025,0.0277455,0.0046575,0.160221,0.155307,0.1548045
img_03554.jpg,0.993989,0.0021395,0.000326,0.0004535,0.002518,0.0002085,7.9e-05,0.000287
img_03563.jpg,0.8083755,0.138005,0.0173565,0.0020065,0.0012925,0.0001425,0.000118,0.0327035
img_03581.jpg,0.56717,0.00432,0.0184155,0.2210335,0.0077195,0.015516,0.0007795,0.165046
img_03584.jpg,2.6e-05,0.0008985,0.013552,0.000977,0.0265545,0.00012,0.000539,0.957333
img_03587.jpg,0.132757,0.00943,0.000107,0.0010745,0.000216,0.003726,0.000544,0.8521455
img_03588.jpg,0.2073205,0.0055255,0.0002705,0.000991,0.002758,0.778612,0.002924,0.001598
img_03602.jpg,0.1249045,0.0015685,0.0001315,0.000208,0.000429,0.8710975,0.001397,0.0002655
img_03627.jpg,0.9458195,0.003079,0.0035275,0.0009485,0.0134295,0.0310085,0.00108,0.0011075
img_03628.jpg,0.9662755,0.004679,0.0011215,0.0008115,0.000382,0.00065,0.0003085,0.025772
img_03652.jpg,0.998035,7e-06,2.6e-05,7.6e-05,0.001135,0.000404,9e-06,0.000308
img_03670.jpg,0.7408905,0.000453,0.050936,0.001203,0.009755,0.002696,0.012597,0.1814705
img_03674.jpg,0.4806855,0.0001825,0.000988,0.002113,0.491166,0.007311,0.017249,0.000305
img_03677.jpg,0.914848,0.0160296666666667,0.00329233333333333,0.00913566666666667,0.00101533333333333,0.0435536666666667,0.000481333333333333,0.0116436666666667
img_03711.jpg,0.945597,0.041748,0.002092,0.0018855,0.0040325,0.0011945,0.0012365,0.002214
img_03715.jpg,0.009235,0.009771,0.017562,0.904843,0.053146,0.00271,0.002684,4.8e-05
img_03718.jpg,0.943986,0.001816,0.0014635,0.0074975,0.0019615,0.03798,0.0008265,0.004469
img_03726.jpg,0.0653405,0.139099,0.020857,0.3044875,0.035665,0.1514755,0.0046625,0.278413
img_03739.jpg,7.6e-05,0.009155,0.020489,0.000118,5.45e-05,0.0005745,0.000208,0.9693245
img_03749.jpg,0.0105905,0.0061565,0.0017465,0.002152,0.0015145,0.3794695,0.0396775,0.558693
img_03750.jpg,0.610972333333333,0.0146583333333333,0.00438333333333333,0.00881133333333333,0.0353016666666667,0.212980333333333,0.0444543333333333,0.0684376666666667
img_03760.jpg,0.1530855,0.002498,0.0004685,0.0003615,0.00022,0.281358,0.0035005,0.558507
img_03764.jpg,0.5675425,0.05148625,0.009336,0.00255325,0.00044675,0.01204725,0.072836,0.28375175
img_03776.jpg,0.7274295,0.0034735,0.0089735,0.0026355,0.18411,0.0025415,0.00375,0.067087
img_03801.jpg,0.9707285,0.0007455,8e-05,4.8e-05,6.7e-05,0.0003265,0.000201,0.027803
img_03805.jpg,0.677597666666667,0.071821,0.0170333333333333,0.0108016666666667,0.00417833333333333,0.162936,0.00811066666666667,0.0475213333333333
img_03809.jpg,0.464784,0.393247,0.006004,0.002757,0.01195,0.022033,0.024929,0.074297
img_03825.jpg,0.995819,0.000401333333333333,6.06666666666667e-05,6.4e-05,0.000131,0.000959333333333333,3.5e-05,0.00253033333333333
img_03831.jpg,0.000777,0.0358635,0.0254445,0.001262,0.0015565,0.002738,0.0005855,0.9317735
img_03837.jpg,0.965746,0.0237115,0.0002555,0.001104,0.00177,0.000829,0.000339,0.0062445
img_03847.jpg,0.0081485,0.3110975,0.0015235,0.0711515,0.002533,0.591951,0.012939,0.000655
img_03853.jpg,0.971652,0.0022995,0.000363,0.0003605,0.006351,0.0171995,0.000595,0.0011785
img_03866.jpg,0.799796,0.023264,0.0018465,0.0066115,0.029171,0.053293,0.025373,0.060645
img_03867.jpg,0.4411515,0.002061,0.006754,0.0066025,0.394823,0.13441,0.011843,0.0023535
img_03869.jpg,0.9915855,0.0014775,0.0003075,0.0001565,0.0004085,0.005031,0.0001005,0.0009325
img_03871.jpg,0.5341665,0.077141,0.0246125,0.003776,0.017571,0.171267,0.004286,0.16718
img_03886.jpg,0.9603545,0.0022885,0.011108,0.0019865,0.0164835,0.0043415,0.0008015,0.002636
img_03891.jpg,0.86549075,0.12063225,0.002425,0.00083125,0.0003365,0.0063545,0.00063975,0.0032895
img_03892.jpg,0.0827635,0.140046,0.0026315,0.0105015,0.0138955,0.4676125,0.182602,0.0999475
img_03896.jpg,0.9851175,0.0024655,0.000393,0.000197,0.0005565,0.0101935,0.000107,0.000969
img_03923.jpg,0.2595955,0.1016025,0.1118175,0.1267345,0.0469865,0.223852,0.117656,0.011755
img_03924.jpg,0.48109,0.0069205,0.002084,0.000428,0.359808,0.0007675,6.6e-05,0.1488355
img_03928.jpg,0.229507,0.0523465,0.0176695,0.015205,0.022272,0.055652,0.5879925,0.019355
img_03929.jpg,0.074458,0.138786,0.015209,0.455084,0.040289,0.1598395,0.0049645,0.1113705
img_03931.jpg,0.686102,0.0032835,0.0018365,0.0024965,0.1987765,0.0385785,0.001084,0.067842
img_03935.jpg,0.510157,1.6e-05,0.000103,0.0003605,0.4456805,0.029525,0.014079,7.85e-05
img_03941.jpg,0.5196395,0.008236,0.005833,0.0057745,0.0039185,0.4373545,0.010073,0.0091715
img_03942.jpg,0.781150333333333,0.185604333333333,0.004833,0.00223233333333333,0.0104246666666667,0.009322,0.00215166666666667,0.00428133333333333
img_03943.jpg,0.882414333333333,0.002161,0.004505,0.000342333333333333,0.001408,0.0308613333333333,0.00121366666666667,0.0770936666666667
img_03945.jpg,0.2654595,0.0003145,0.000172,0.000144,0.00021,0.7318965,0.0016185,0.000185
img_03946.jpg,0.1342535,0.161403,0.017184,0.279364,0.0319485,0.1387135,0.00299,0.234144
img_03952.jpg,0.8016345,0.0450695,0.004089,0.001171,0.004721,0.133515,0.001744,0.008056
img_03967.jpg,0.858117,0.039383,0.0045175,0.0017515,0.0229625,0.0119775,0.0047015,0.0565895
img_03974.jpg,0.878375333333333,0.00475233333333333,0.0192883333333333,0.0103403333333333,0.02306,0.0572903333333333,0.00473133333333333,0.00216166666666667
img_03992.jpg,0.419394,0.3745165,0.0179695,0.0028835,0.0387385,0.0008665,0.004509,0.141123
img_03995.jpg,4.15e-05,0.001748,0.01146,0.0001065,0.0015115,2.7e-05,0.000343,0.9847625
img_03996.jpg,0.79850725,0.02914575,0.0072805,0.01359525,0.001956,0.0308605,0.00252575,0.1161285
img_04001.jpg,0.569237,0.1317215,0.0047675,0.0037765,0.0019975,0.226744,0.011294,0.05046175
img_04002.jpg,0.0334185,0.1628195,0.0018255,0.0186395,0.009398,0.7690305,0.004315,0.000554
img_04003.jpg,0.891086,0.000309,0.0021195,0.0062025,0.012617,0.081613,0.0001455,0.0059075
img_04004.jpg,0.7577905,0.053488,0.037232,0.0045525,0.0173185,0.1103305,0.003193,0.0160955
img_04013.jpg,0.0872485,0.1536115,0.0168365,0.523702,0.0382525,0.069055,0.013723,0.0975705
img_04015.jpg,0.9483205,0.0120625,0.000883,0.0007845,0.008064,0.02819,0.0009445,0.000752
img_04024.jpg,0.976986,0.0079775,0.0001375,0.000155,0.0001545,0.0130075,0.0004595,0.0011215
img_04036.jpg,0.7965615,0.021402,0.0012305,0.0025855,0.0005175,0.0174535,0.050761,0.1094885
img_04037.jpg,0.696027,0.0281825,0.006966,0.012214,0.0040625,0.0485845,0.148893,0.05507
img_04044.jpg,0.912961,0.006363,0.00602,0.002294,0.022397,0.025128,0.001997,0.022841
img_04061.jpg,0.0484145,0.114487,0.0021225,0.0232805,0.0043365,0.3193935,0.03268,0.455286
